Frequency_Hz,Reflection_Coefficient,Absorption_Coefficient,Attenuation_dB,Specific_Resistance_Ratio,Specific_Reactance_Ratio
380,0.981845,0.03598046,0.1591416,0.4461041,-6.892229
384,0.9816417,0.03637958,0.1609401,0.455314,-6.92421
388,0.9801103,0.03938383,0.1745011,0.4901582,-6.896528
392,0.9809507,0.03773582,0.1670568,0.4547795,-6.788981
396,0.9795161,0.04054809,0.1797679,0.5020379,-6.875245
400,0.9796042,0.04037553,0.1789869,0.4921048,-6.821024
404,0.9783545,0.04282254,0.1900754,0.5235707,-6.825303
408,0.9795847,0.04041386,0.1791603,0.4840781,-6.760892
412,0.979182,0.0412026,0.1827315,0.4954127,-6.77193
416,0.9774007,0.04468793,0.1985473,0.5369518,-6.760185
420,0.9761862,0.04706061,0.2093472,0.5518335,-6.670521
424,0.9758886,0.0476414,0.2119949,0.5492906,-6.611996
428,0.9740539,0.05121911,0.2283407,0.595645,-6.631086
432,0.9728645,0.05353463,0.2389527,0.6318259,-6.674272
436,0.9736568,0.05199248,0.2318822,0.5942014,-6.570611
440,0.971251,0.0566715,0.2533705,0.6688871,-6.66531
444,0.9726167,0.05401683,0.2411659,0.6224353,-6.592397
448,0.9736801,0.05194712,0.2316744,0.5998886,-6.605496
452,0.9746899,0.04997957,0.2226706,0.5804528,-6.630038
456,0.97216,0.05490488,0.2452448,0.634632,-6.600232
460,0.9748756,0.04961765,0.2210164,0.5635417,-6.556375
464,0.9765382,0.04637307,0.2062149,0.5245597,-6.551541
468,0.9750605,0.0492571,0.2193691,0.5511521,-6.507772
472,0.9771754,0.04512835,0.20055,0.4883335,-6.408498
476,0.9784232,0.04268807,0.1894653,0.4619797,-6.414939
480,0.9780698,0.04337937,0.1926026,0.4646794,-6.379862
484,0.9786237,0.04229569,0.1876856,0.4400834,-6.288553
488,0.9779627,0.043589,0.1935543,0.4497377,-6.258518
492,0.9790524,0.04145646,0.1838816,0.4214913,-6.216727
496,0.9795713,0.04044008,0.179279,0.4049115,-6.170629
500,0.982213,0.03525758,0.1558862,0.347947,-6.136599
504,0.9796581,0.04027009,0.1785097,0.3859288,-6.034338
508,0.9804245,0.03876776,0.1717167,0.3712163,-6.03501
512,0.9817697,0.03612828,0.1598076,0.3415467,-6.001264
516,0.9818254,0.03601885,0.1593146,0.3313239,-5.917944
520,0.9809505,0.03773606,0.1670579,0.3364694,-5.820607
524,0.9829836,0.03374326,0.1490747,0.3010874,-5.830836
528,0.9822348,0.03521472,0.1556933,0.3096716,-5.784463
532,0.9824048,0.03488088,0.1541908,0.2959875,-5.680065
536,0.9812819,0.03708589,0.1641245,0.3130946,-5.660871
540,0.9810139,0.03761172,0.1664968,0.3104462,-5.594516
544,0.9820136,0.03564918,0.1576495,0.2935479,-5.591435
548,0.9750049,0.04936552,0.2198644,0.4062255,-5.562215
552,0.9733764,0.05253839,0.2343838,0.404637,-5.369726
556,0.9772736,0.04493636,0.1996769,0.3328936,-5.277863
560,0.9823698,0.03494948,0.1544995,0.2569311,-5.275049
564,0.9825583,0.03457916,0.1528333,0.2492793,-5.222555
568,0.9810399,0.03756076,0.1662668,0.2625076,-5.134356
572,0.981113,0.03741723,0.1656192,0.2642286,-5.16221
576,0.9819258,0.03582162,0.1584261,0.2463423,-5.094528
580,0.9810718,0.03749806,0.1659839,0.2545375,-5.057483
584,0.9810778,0.03748626,0.1659306,0.246395,-4.973764
588,0.9810717,0.03749841,0.1659855,0.2434692,-4.942159
592,0.9789305,0.04169512,0.184963,0.2647214,-4.878155
596,0.9799891,0.03962135,0.175575,0.2495021,-4.860806
600,0.9793724,0.0408296,0.1810423,0.2536912,-4.825129
604,0.9794011,0.04077345,0.1807881,0.2473697,-4.765685
608,0.9800933,0.03941715,0.1746517,0.2330679,-4.704361
612,0.9794128,0.04075056,0.1806845,0.2397105,-4.68963
616,0.9792848,0.04100138,0.1818202,0.2363334,-4.639787
620,0.9796479,0.04028994,0.1785995,0.2274166,-4.590371
624,0.9787187,0.04210973,0.1868424,0.2351123,-4.561559
628,0.977695,0.04411238,0.1959317,0.24302,-4.526733
632,0.9786679,0.04220921,0.1872934,0.2263435,-4.466068
636,0.9786545,0.04223537,0.1874121,0.2257876,-4.458831
640,0.977471,0.04455048,0.1979225,0.2339826,-4.414252
644,0.9767304,0.04599774,0.204506,0.2345579,-4.344331
648,0.9793796,0.04081559,0.1809789,0.2046815,-4.313684
652,0.9785099,0.04251838,0.1886955,0.2096883,-4.273582
656,0.9767516,0.04595625,0.2043171,0.2248919,-4.251362
660,0.9783993,0.04273474,0.189677,0.204074,-4.20139
664,0.9781177,0.04328573,0.1921775,0.2029907,-4.160649
668,0.977599,0.04430014,0.1967848,0.2040491,-4.120008
672,0.9771606,0.04515707,0.2006807,0.2076028,-4.114738
676,0.9782798,0.04296869,0.1907386,0.192625,-4.063161
680,0.9772023,0.04507565,0.2003103,0.1993186,-4.031018
684,0.9770336,0.04540533,0.2018099,0.1977501,-3.998285
688,0.9761141,0.04720128,0.2099883,0.2014755,-3.953502
692,0.9773166,0.04485226,0.1992945,0.1869078,-3.906404
696,0.9773679,0.044752,0.1988386,0.1848789,-3.888548
700,0.9782038,0.0431174,0.1914134,0.1757631,-3.863049
704,0.9760453,0.04733568,0.210601,0.1900457,-3.826642
708,0.9777784,0.04394943,0.1951913,0.1733324,-3.79459
712,0.9774554,0.044581,0.1980612,0.1729877,-3.761025
716,0.9758156,0.04778391,0.2126449,0.182711,-3.727728
720,0.9765707,0.04630971,0.2059264,0.1746007,-3.701546
724,0.9771625,0.0451535,0.2006644,0.1671884,-3.667198
728,0.9766878,0.04608083,0.2048842,0.167805,-3.633507
732,0.9784176,0.04269892,0.1895145,0.1528725,-3.604422
736,0.976707,0.04604346,0.2047141,0.1618118,-3.56476
740,0.9760504,0.04732567,0.2105554,0.1655877,-3.554857
744,0.9763778,0.04668641,0.2076422,0.1599578,-3.515587
748,0.9768288,0.04580557,0.2036312,0.1549815,-3.492832
752,0.9781464,0.0432297,0.1919232,0.1441562,-3.468365
756,0.9759522,0.0475173,0.211429,0.1552613,-3.425673
760,0.9747289,0.04990351,0.2223229,0.1618217,-3.408952
764,0.9760468,0.04733264,0.2105872,0.1507975,-3.379247
768,0.9766911,0.04607445,0.2048552,0.1456744,-3.366645
772,0.9761302,0.04716974,0.2098446,0.1462787,-3.330243
776,0.976,0.04742408,0.211004,0.1450278,-3.304743
780,0.9760396,0.04734659,0.2106507,0.1433388,-3.286716
784,0.9766891,0.04607838,0.2048731,0.1374284,-3.261322
788,0.9766203,0.04621285,0.2054853,0.1366259,-3.245594
792,0.97833,0.04287052,0.1902931,0.1240237,-3.210685
796,0.9769836,0.04550302,0.2022544,0.1301435,-3.187977
800,0.9775469,0.04440212,0.1972482,0.1256136,-3.170017
804,0.9776237,0.04425192,0.1965657,0.1228693,-3.137758
808,0.9787782,0.04199326,0.1863144,0.1154389,-3.122777
812,0.9797685,0.04005367,0.1775305,0.1082217,-3.09508
816,0.9794997,0.04058033,0.1799138,0.1080311,-3.069345
820,0.9788263,0.04189909,0.1858874,0.1102236,-3.047977
824,0.9791474,0.04127043,0.1830388,0.1067425,-3.020063
828,0.9793028,0.04096609,0.1816604,0.1046002,-2.998867
832,0.9775448,0.04440606,0.1972661,0.112501,-2.982644
836,0.9774864,0.04452038,0.1977857,0.1119471,-2.97012
840,0.9760638,0.0472995,0.2104361,0.1172355,-2.943823
844,0.9767354,0.04598802,0.2044617,0.1123205,-2.921007
848,0.9761668,0.04709828,0.2095189,0.1140232,-2.905652
852,0.9765918,0.0462684,0.2057383,0.1102137,-2.880214
856,0.9778927,0.04372585,0.1941758,0.103493,-2.872237
860,0.9775186,0.04445738,0.1974994,0.1042452,-2.856567
864,0.9767486,0.04596221,0.2043442,0.1064017,-2.834749
868,0.9783217,0.04288661,0.1903661,0.0979698,-2.816385
872,0.9791612,0.04124331,0.1829159,0.09336124,-2.803434
876,0.9796065,0.04037106,0.1789666,0.09026209,-2.784703
880,0.9793983,0.04077893,0.1808129,0.09011375,-2.766025
884,0.9796177,0.04034925,0.1788679,0.08835718,-2.752221
888,0.9803148,0.03898293,0.172689,0.08453353,-2.73819
892,0.979093,0.04137689,0.183521,0.08893082,-2.722386
896,0.9804832,0.0386526,0.1711964,0.08205556,-2.705688
900,0.9790366,0.04148728,0.1840212,0.08690936,-2.682908
904,0.9804808,0.03865731,0.1712177,0.08076,-2.681133
908,0.9832258,0.03326708,0.1469349,0.06836753,-2.660644
912,0.9831021,0.03351027,0.1480276,0.06810799,-2.643663
916,0.9847752,0.03021783,0.133258,0.06065769,-2.627621
920,0.9847702,0.0302276,0.1333018,0.05994789,-2.60948
924,0.9839718,0.03179955,0.1403472,0.06237433,-2.591774
928,0.9815353,0.03658843,0.1618814,0.07094347,-2.570786
932,0.9805441,0.03853315,0.1706569,0.07438303,-2.562647
936,0.9809625,0.03771263,0.1669522,0.07197638,-2.546576
940,0.9823261,0.03503543,0.1548863,0.06634507,-2.537227
944,0.9820393,0.03559887,0.1574229,0.06666734,-2.520552
948,0.9808227,0.03798676,0.1681895,0.07063319,-2.508272
952,0.9817172,0.03623128,0.1602717,0.06664082,-2.493899
956,0.9822531,0.0351789,0.1555321,0.06429393,-2.485516
960,0.982518,0.03465849,0.1531902,0.06287175,-2.475166
964,0.9836513,0.03243005,0.1431763,0.05833158,-2.464689
968,0.9823336,0.03502071,0.1548201,0.06275422,-2.45728
972,0.9811677,0.03731,0.1651354,0.06613982,-2.440123
976,0.9815788,0.03650314,0.1614969,0.06446277,-2.435311
980,0.9814728,0.03671116,0.1624347,0.06418711,-2.420999
984,0.9818662,0.0359388,0.158954,0.06214188,-2.40588
988,0.9808201,0.037992,0.1682132,0.06539539,-2.397938
992,0.9813803,0.03689259,0.1632528,0.06287593,-2.384844
996,0.9831417,0.03343248,0.147678,0.05681651,-2.383468
1000,0.9815888,0.03648347,0.1614083,0.0615233,-2.370341
1004,0.9819687,0.03573745,0.158047,0.05990786,-2.362612
1008,0.9821298,0.03542101,0.1566221,0.05886267,-2.350745
1012,0.9826685,0.03436255,0.151859,0.05668196,-2.341264
1016,0.9817197,0.03622651,0.1602502,0.05910881,-2.324837
1020,0.9811519,0.03734088,0.1652747,0.06103473,-2.326439
1024,0.9812889,0.03707218,0.1640627,0.05993753,-2.311631
1028,0.9830886,0.03353691,0.1481473,0.05363834,-2.299428
1032,0.9829359,0.03383702,0.1494961,0.05397184,-2.295507
1036,0.9828673,0.03397185,0.1501022,0.05394557,-2.289323
1040,0.9821897,0.03530347,0.1560929,0.05574453,-2.280662
1044,0.9834288,0.03286773,0.1451412,0.05138622,-2.268981
1048,0.9835874,0.03255576,0.1437406,0.05054042,-2.259661
1052,0.9828301,0.03404498,0.150431,0.05266738,-2.253856
1056,0.9823261,0.03503531,0.1548858,0.05388976,-2.245424
1060,0.980318,0.03897661,0.1726604,0.0598044,-2.239259
1064,0.9824615,0.03476936,0.153689,0.0529406,-2.231996
1068,0.9840748,0.03159684,0.139438,0.04749776,-2.217144
1072,0.9836361,0.03245991,0.1433103,0.04881277,-2.21701
1076,0.9825481,0.0345993,0.1529239,0.05181735,-2.210031
1080,0.9832907,0.03313947,0.1463617,0.04935283,-2.203601
1084,0.9836983,0.03233767,0.1427616,0.04780111,-2.194279
1088,0.9836841,0.03236568,0.1428874,0.04755772,-2.186361
1092,0.9840094,0.03172553,0.1400152,0.04633352,-2.178756
1096,0.9830776,0.03355849,0.1482442,0.04888934,-2.174212
1100,0.9816055,0.03645056,0.16126,0.05296477,-2.168754
1104,0.9829121,0.03388387,0.1497067,0.04907959,-2.166401
1108,0.9848313,0.03010738,0.1327634,0.0430833,-2.153121
1112,0.984218,0.03131491,0.1381738,0.04473938,-2.150181
1116,0.981411,0.03683239,0.1629813,0.05243413,-2.141668
1120,0.9820319,0.03561336,0.1574882,0.05055393,-2.13879
1124,0.9830084,0.03369439,0.148855,0.047546,-2.132372
1128,0.9821762,0.03532994,0.156212,0.049568,-2.123775
1132,0.9817551,0.03615683,0.1599363,0.05057718,-2.119339
1136,0.982708,0.03428501,0.1515103,0.04766589,-2.112705
1140,0.9831017,0.0335111,0.1480313,0.04658044,-2.112975
1144,0.9817332,0.03619993,0.1601305,0.05002111,-2.103488
1148,0.9823085,0.03507,0.1550419,0.04822308,-2.097963
1152,0.9812557,0.03713721,0.164356,0.05094482,-2.09349
1156,0.9814681,0.03672028,0.1624758,0.05036313,-2.093533
1160,0.9816012,0.03645903,0.1612981,0.04974892,-2.087127
1164,0.9823253,0.03503698,0.1548933,0.04774923,-2.086508
1168,0.9818362,0.03599769,0.1592193,0.04889984,-2.0817
1172,0.9827586,0.03418547,0.1510627,0.04610889,-2.073838
1176,0.9825659,0.03456432,0.1527665,0.04631707,-2.065268
1180,0.9825838,0.03452915,0.1526083,0.04626851,-2.065249
1184,0.9827833,0.03413695,0.1508445,0.04549717,-2.058659
1188,0.9824196,0.03485173,0.1540596,0.04619759,-2.051258
1192,0.9814229,0.03680909,0.1628762,0.04883052,-2.050928
1196,0.9814544,0.03674734,0.1625978,0.04852219,-2.045074
1200,0.9811677,0.03731,0.1651354,0.0491595,-2.041969
1204,0.9818962,0.03587991,0.1586887,0.04708228,-2.037764
1208,0.9821747,0.03533286,0.1562251,0.04615219,-2.032342
1212,0.982141,0.03539914,0.1565236,0.04597852,-2.025184
1216,0.9824976,0.03469855,0.1533704,0.04492539,-2.021651
1220,0.9816498,0.03636378,0.1608689,0.04726613,-2.02546
1224,0.9826943,0.03431195,0.1516314,0.04426925,-2.017501
1228,0.9817103,0.03624499,0.1603335,0.04676082,-2.016143
1232,0.9793527,0.0408684,0.181218,0.05267843,-2.011907
1236,0.9805123,0.03859568,0.1709393,0.04954172,-2.008208
1240,0.9809263,0.03778362,0.1672726,0.04836935,-2.005387
1244,0.9816149,0.03643209,0.1611767,0.04642409,-2.000511
1248,0.9809642,0.03770918,0.1669365,0.04775,-1.99181
1252,0.9797742,0.04004258,0.1774803,0.05074248,-1.991179
1256,0.9781768,0.04317009,0.1916526,0.05471484,-1.989292
1260,0.9794124,0.0407514,0.1806883,0.05144154,-1.985897
1264,0.9785449,0.04244989,0.1883849,0.05334104,-1.979073
1268,0.9803425,0.03892857,0.1724433,0.04878558,-1.9781
1272,0.9805507,0.03852034,0.170599,0.0479312,-1.969537
1276,0.9801896,0.03922844,0.1737986,0.04899777,-1.973767
1280,0.9816068,0.036448,0.1612484,0.04510903,-1.964245
1284,0.9807142,0.03819966,0.1691508,0.04737113,-1.965551
1288,0.9793038,0.04096401,0.1816509,0.05050614,-1.956579
1292,0.9783267,0.04287678,0.1903215,0.05317448,-1.962523
1296,0.9793258,0.04092103,0.1814563,0.05075061,-1.963862
1300,0.9788141,0.04192305,0.1859961,0.05142883,-1.949735
1304,0.9768152,0.04583216,0.2037522,0.05650626,-1.9533
1308,0.9775467,0.04440248,0.1972499,0.05457701,-1.950497
1312,0.9797695,0.0400517,0.1775216,0.04889967,-1.945114
1316,0.9785374,0.04246461,0.1884517,0.05184858,-1.943594
1320,0.979875,0.03984493,0.1765862,0.04846285,-1.940584
1324,0.9786287,0.04228586,0.187641,0.05128239,-1.935412
1328,0.9790383,0.041484,0.1840063,0.05023731,-1.934171
1332,0.9807515,0.03812659,0.1688208,0.04573286,-1.924695
1336,0.9812987,0.03705275,0.163975,0.04447255,-1.926156
1340,0.9799378,0.03972191,0.1760298,0.04758853,-1.92217
1344,0.9765589,0.04633278,0.2060314,0.05586669,-1.925675
1348,0.976638,0.04617828,0.2053279,0.05509782,-1.912952
1352,0.9792774,0.0410158,0.1818855,0.04872167,-1.910937
1356,0.9784135,0.04270697,0.189551,0.05077111,-1.910803
1360,0.9783584,0.04281473,0.1900399,0.05088387,-1.910369
1364,0.9779816,0.04355192,0.193386,0.05183333,-1.911608
1368,0.9795568,0.04046845,0.1794074,0.04776509,-1.903526
1372,0.9779006,0.04371035,0.1941054,0.05152183,-1.899773
1376,0.9766769,0.04610229,0.2049819,0.05430483,-1.897399
1380,0.9782366,0.04305315,0.1911218,0.05044527,-1.892975
1384,0.9773982,0.04469275,0.1985693,0.05249438,-1.894863
1388,0.977129,0.04521883,0.2009615,0.05290326,-1.88975
1392,0.9786726,0.04220003,0.1872518,0.0491047,-1.885166
1396,0.9776235,0.04425234,0.1965676,0.05133164,-1.880052
1400,0.9749026,0.04956496,0.2207756,0.05761808,-1.879188
1404,0.97667,0.04611576,0.2050432,0.05331235,-1.874766
1408,0.9783955,0.04274219,0.1897108,0.04908943,-1.869067
1412,0.9770596,0.04535455,0.2015789,0.05204001,-1.866238
1416,0.9778317,0.04384512,0.1947175,0.05006103,-1.861302
1420,0.9768137,0.04583496,0.203765,0.0522357,-1.857794
1424,0.9765571,0.04633629,0.2060475,0.05271991,-1.855492
1428,0.9763669,0.04670775,0.2077394,0.05305598,-1.8533
1432,0.9771783,0.04512262,0.200524,0.05110097,-1.850718
1436,0.9771026,0.04527044,0.2011963,0.05137761,-1.853166
1440,0.9736199,0.05206436,0.2322115,0.05902464,-1.847488
1444,0.9749525,0.04946768,0.2203311,0.05583167,-1.843858
1448,0.9760237,0.04737765,0.2107923,0.05326758,-1.840624
1452,0.9756212,0.04816335,0.2143758,0.05392147,-1.835065
1456,0.9756939,0.04802132,0.2137278,0.05385714,-1.837249
1460,0.9781768,0.04317009,0.1916526,0.04838048,-1.839478
1464,0.9794596,0.04065883,0.1802692,0.0450783,-1.828276
1468,0.9765977,0.0462569,0.2056859,0.05131362,-1.825381
1472,0.975552,0.04829836,0.2149918,0.05351125,-1.82259
1476,0.9756269,0.04815209,0.2143244,0.05314742,-1.818199
1480,0.9764961,0.04645538,0.2065898,0.0509554,-1.811896
1484,0.9756725,0.0480631,0.2139184,0.05273066,-1.811138
1488,0.9748178,0.04973036,0.2215315,0.05442816,-1.807222
1492,0.9750299,0.04931659,0.2196408,0.05415992,-1.811514
1496,0.9753086,0.04877317,0.2171591,0.0530291,-1.800049
1500,0.9759986,0.04742664,0.2110157,0.05148328,-1.799033
1504,0.9771298,0.04521734,0.2009548,0.0489606,-1.797447
1508,0.9758565,0.04770398,0.2122803,0.05154411,-1.793391
1512,0.9778415,0.04382598,0.1946306,0.04705626,-1.788435
1516,0.976646,0.04616261,0.2052566,0.04969288,-1.789986
1520,0.9768661,0.04573268,0.2032995,0.04890399,-1.782464
1524,0.9767423,0.04597455,0.2044004,0.04917774,-1.782673
1528,0.9768301,0.04580301,0.2036196,0.04872454,-1.776319
1532,0.9770291,0.04541415,0.2018501,0.048133,-1.772255
1536,0.9774697,0.04455292,0.1979336,0.04717533,-1.771684
1540,0.9784575,0.04262102,0.1891611,0.04485711,-1.765824
1544,0.9785046,0.04252875,0.1887426,0.04439113,-1.756248
1548,0.977555,0.04438615,0.1971757,0.04623269,-1.752655
1552,0.9768901,0.04568565,0.2030855,0.04755829,-1.751167
1556,0.9784847,0.04256761,0.1889189,0.04427711,-1.752179
1560,0.9768583,0.04574782,0.2033684,0.04741943,-1.74616
1564,0.9798822,0.0398308,0.1765223,0.04085182,-1.737574
1568,0.977974,0.04356688,0.193454,0.04476703,-1.737427
1572,0.9781882,0.0431478,0.1915514,0.04413084,-1.732318
1576,0.9785533,0.04243344,0.1883103,0.04309622,-1.724652
1580,0.9786756,0.04219407,0.1872248,0.04258667,-1.717625
1584,0.9781978,0.04312903,0.1914662,0.04319789,-1.708252
1588,0.9757623,0.04788792,0.2131193,0.04817667,-1.710394
1592,0.9757982,0.04781789,0.2127998,0.04808236,-1.709868
1596,0.9784014,0.04273075,0.1896589,0.04283379,-1.709428
1600,0.9784022,0.04272914,0.1896516,0.04248333,-1.700064
1604,0.9771662,0.04514629,0.2006316,0.04481936,-1.696876
1608,0.9752325,0.04892159,0.2178368,0.04825978,-1.687318
1612,0.9730747,0.05312556,0.2370761,0.05260239,-1.688977
1616,0.9740052,0.05131394,0.2287748,0.05055256,-1.684337
1620,0.9773579,0.04477149,0.1989272,0.04369562,-1.677673
1624,0.9792712,0.04102784,0.18194,0.04007222,-1.680799
1628,0.9795253,0.04053015,0.1796867,0.03917967,-1.669378
1632,0.9758644,0.04768866,0.2122104,0.04627516,-1.669355
1636,0.974943,0.04948604,0.220415,0.04780152,-1.663117
1640,0.9756643,0.04807913,0.2139915,0.0461357,-1.656475
1644,0.974735,0.04989177,0.2222692,0.04804941,-1.659485
1648,0.9687393,0.06154412,0.2758614,0.05952984,-1.657251
1652,0.9568123,0.08451027,0.3834652,0.08142583,-1.638453
1656,0.9602518,0.07791644,0.3522972,0.07287025,-1.609314
1660,0.9638041,0.07108158,0.3202242,0.06582343,-1.602538
1664,0.9718767,0.05545563,0.2477764,0.05100383,-1.604458
1668,0.9751766,0.04903054,0.2183343,0.04500896,-1.606198
1672,0.9774713,0.04454988,0.1979198,0.04075381,-1.604992
1676,0.973352,0.05258584,0.2346013,0.0480765,-1.599537
1680,0.9721652,0.05489475,0.2451982,0.04970569,-1.587451
1684,0.9741357,0.05105966,0.2276109,0.04610698,-1.586719
1688,0.9738488,0.05161846,0.2301691,0.04679579,-1.590754
1692,0.9757988,0.04781663,0.2127941,0.04275298,-1.577681
1696,0.979104,0.04135537,0.1834236,0.03671037,-1.573514
1700,0.97132,0.05653739,0.2527531,0.05022065,-1.565287
1704,0.9722288,0.05477113,0.2446302,0.04860238,-1.565222
1708,0.9755285,0.04834419,0.215201,0.04251434,-1.559104
1712,0.9746383,0.05008012,0.2231303,0.04376619,-1.551209
1716,0.9751204,0.04914027,0.2188355,0.04284453,-1.549195
1720,0.9741383,0.05105466,0.227588,0.04428139,-1.542339
1724,0.9684353,0.06213295,0.2785873,0.05408213,-1.539678
1728,0.9724633,0.05431509,0.2425354,0.04664744,-1.529656
1732,0.9751595,0.04906392,0.2184868,0.04181944,-1.524465
1736,0.9757861,0.04784149,0.2129075,0.04094131,-1.52955
1740,0.9729792,0.05331141,0.2379286,0.04521386,-1.516564
1744,0.9770136,0.04544443,0.2019878,0.0384307,-1.517997
1748,0.9787664,0.04201627,0.1864187,0.03542649,-1.516753
1752,0.9761106,0.04720801,0.210019,0.03936984,-1.501856
1756,0.976971,0.04552758,0.2023661,0.03755162,-1.490882
1760,0.9767556,0.04594845,0.2042816,0.03788916,-1.490366
1764,0.9765473,0.04635537,0.2061343,0.03806427,-1.485593
1768,0.9751773,0.04902923,0.2183283,0.04007751,-1.479165
1772,0.9708807,0.05739057,0.2566822,0.04688627,-1.473736
1776,0.9740082,0.05130804,0.2287478,0.04156522,-1.468194
1780,0.976346,0.04674846,0.2079248,0.03759342,-1.462893
1784,0.9774072,0.04467511,0.1984891,0.03568747,-1.456927
1788,0.9778269,0.04385459,0.1947606,0.03491473,-1.453804
1792,0.97712,0.04523653,0.2010421,0.03595862,-1.451343
1796,0.9753631,0.04866689,0.2166739,0.03803694,-1.43136
1800,0.9746844,0.04999042,0.2227201,0.0391445,-1.432599
1804,0.9736985,0.05191123,0.23151,0.04041053,-1.425258
1808,0.9736775,0.05195212,0.2316973,0.04024393,-1.420012
1812,0.9727383,0.05378026,0.2400799,0.04164173,-1.418504
1816,0.9745874,0.0501793,0.2235837,0.03872157,-1.416937
1820,0.976974,0.0455218,0.2023399,0.03464866,-1.405022
1824,0.9747736,0.04981643,0.2219248,0.03764007,-1.394848
1828,0.978092,0.04333603,0.1924058,0.0325214,-1.391291
1832,0.9786691,0.04220676,0.1872823,0.03162779,-1.390381
1836,0.9758608,0.04769564,0.2122423,0.03553256,-1.381166
1840,0.9726937,0.05386686,0.2404775,0.04010951,-1.377167
1844,0.9749555,0.04946178,0.2203042,0.03663672,-1.374125
1848,0.976648,0.04615861,0.2052384,0.03395972,-1.368868
1852,0.9755767,0.04825008,0.2147715,0.03522472,-1.35959
1856,0.9750267,0.0493229,0.2196697,0.03587329,-1.355075
1860,0.9758165,0.04778206,0.2126364,0.03461668,-1.351831
1864,0.9718911,0.05542767,0.2476478,0.04014758,-1.347362
1868,0.9738678,0.05158144,0.2299996,0.0367671,-1.332781
1872,0.9741693,0.05099416,0.2273111,0.03630245,-1.33179
1876,0.9711651,0.05683845,0.2541391,0.04010715,-1.319363
1880,0.9722528,0.05472451,0.2444161,0.03865499,-1.321596
1884,0.969296,0.06046528,0.2708716,0.042425,-1.311457
1888,0.9726603,0.05393195,0.2407763,0.03748799,-1.305379
1892,0.9751634,0.04905635,0.2184522,0.03393026,-1.30293
1896,0.9759522,0.0475173,0.211429,0.03261114,-1.295731
1900,0.9730105,0.05325049,0.2376491,0.03638995,-1.288173
1904,0.9738047,0.05170453,0.2305632,0.03514763,-1.283585
